Question,Answer
Hey,Hello! I'm KiiT Chat bot. How may I help you?
How are you,Hello! I'm KiiT Chat bot. How may I help you?
Is anyone there?,Hello! I'm KiiT Chat bot. How may I help you?
Whats up,Hello! I'm KiiT Chat bot. How may I help you?
Hi,Hello! I'm KiiT Chat bot. How may I help you?
Hello,Hello! I'm KiiT Chat bot. How may I help you?
Good day,Hello! I'm KiiT Chat bot. How may I help you?
Issues related to Email,Can you please elaborate the exact problem- Is it regarding the password or email being blocked?
I am facing problems in my Email,Can you please elaborate the exact problem- Is it regarding the password or email being blocked?
E-mail not working,Can you please elaborate the exact problem- Is it regarding the password or email being blocked?
Kiit email is not working,Can you please elaborate the exact problem- Is it regarding the password or email being blocked?
My email account is not working,Can you please elaborate the exact problem- Is it regarding the password or email being blocked?
Email is not synchronized,Can you please elaborate the exact problem- Is it regarding the password or email being blocked?
Email not functioning properly,Can you please elaborate the exact problem- Is it regarding the password or email being blocked?
Email account issues,Can you please elaborate the exact problem- Is it regarding the password or email being blocked?
Cannot access my Email,Can you please elaborate the exact problem- Is it regarding the password or email being blocked?
Email connection problems,Can you please elaborate the exact problem- Is it regarding the password or email being blocked?
Email not working,Can you please elaborate the exact problem- Is it regarding the password or email being blocked?
Having problems while mailing,Can you please elaborate the exact problem- Is it regarding the password or email being blocked?
Email issue unresolved,Can you please elaborate the exact problem- Is it regarding the password or email being blocked?
I have forgotten the email password,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
Forgot my email password,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
email password forgotten,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
I have forgot the kiit email password,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
i dont remember my email password,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
Password of KIIT email forgotten.,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
Password of KIIT email forgotten.,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
email pass out,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
not remembering my kiit mail id password,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
KIIT email password not matching,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
How to recover my password,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
I'm unable to recall my KIIT email Id password.,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
How to recover my password,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
email password lost,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
I don't know my email password.,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
Unable to recover Gmail password,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
Email password incorrect,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
Email password reset required,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
Can't remember email password,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
how to reset email password,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
Email password reset not working,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
Forgot my 2 step verification password.,Ask your tutor mentor to mail us with your Email-ID and verify you are their mentees. After that we can send you a new password.
My email appears to be blocked,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email is blocked,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email got blocked,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
How to unblock my email ID,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email blocked,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email got blocked,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
My kiit mail got blocked how to gain access again,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
my email is not opening,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
How to unblock my email id,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
my email id is blocked please tell procedure to unblock,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
E-mail blocked what to do,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email seems to be blocked,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email has been blocked for some reason,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
What is the procedure to unblock my KIIT email Id?,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email id restricted,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
cannot use email id,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Unable to access it got blocked,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
How to unblock my email ID,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email account blocked,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email not sending or receiving,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email blocked by provider,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email account suspended,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
my kiit email is not servicable,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email blocked,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Unable to use email,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Cannot login KIIT mail id in the laptop,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Cannot connect to my email id,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
USERNAME CAN'T BE FOUND,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
USERNAME NOT AVAILABLE,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
My inbox of email is not getting updated,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email not accessible on mobile,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email not updating,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
Email account hacked,"Dear Student, please mail from your personal mail ID to [email] stating all your details and keep your tutor mentor in CC asking him/her to authorize you in the same as their mentee to carryout the whole process."
